1,a1045ffafbcf427f993a164347623d45,4.9
1,d147ba8ed909440da54c97ca2db31b7f,4.1
1,385115aa71694a28b34577a20ea751f6,1.6
1,b8f7e576659d4232a5e81fbeaee960aa,8.0
1,14f7052907d343e2bc3e89a7c6fa1fc7,7.5
1,70ba371f32c54eb7af79eca33268e1ae,0.3
1,dfcf10e1dc62441d93d63f16a8b7c8ac,7.7
1,6c6ba9018a364ccfb767feb94192e3d7,2.4
1,7717c068996f4d85944e80c37edd0a45,5.9
1,42c02bdc72c1481b80ba422fd27abac7,4.9
1,c5d4923b67cd43f886c4ac0e3facd510,1.5
1,ced4bc6ddb6e4ee9ac91fe880901232d,4.6
1,512af4fb921e470aadc0f4260e3873c2,9.5
1,73ac501212814bdda8baa55a4dd0722e,6.6
2,1ab5356ec3e142f2874d14eb61d9f1b4,5.4
2,90296ae93730493b9e247789fcee754f,8.1
2,cc699129e92e4bb69395ee07231b9920,0.7
3,10d804a7f65f41c3a289b443effe9956,3.9
3,d2fde7c0813e4483a5a3704b9e8b6982,2.0
3,4bc9a49bb3f4443093d32664cadfeb02,3.9
4,7388010b7d7b486f994e60657eeb6646,0.8
4,cd40239b81554b61bf26ab27183c06cf,8.4
4,0a4245f28ff8462c912c311829d5b040,0.5
4,09e1f79d802c431592be198b2f80d04b,6.1
4,d3ed7d5e6ad24510b9d7a4ea2401b91d,6.2
5,e40124e480664a18b9fd6c74d9e6b0e8,2.6
5,dc358b5a1c404729923ed81742bbcbf3,3.3
5,3c228bce17df43359d6f0939cd882da0,0.5
5,65cbd94d8deb457e87d44b69a00ec5b8,1.4
5,320704a956644b2786981a7dfebf02ae,2.0
5,5524ed139ec74c86b4bc34de8e1668a2,1.3
5,6f1d56801a5b41289b5a38e035187b01,1.3
6,bfe83bde7ef44c2888de74a22bc0c4a4,9.6
6,3617558383ab4b3393b67a7ef640edb8,4.1
6,72cf64af59814786aa40a0426175535c,2.1
6,bf130c3a2808409aad57052cd02209d5,5.7
